f1,f2,f3,f4,f5,f6
-0.20448039832522513,-0.3841343778644737,-0.2437163634375926,-0.3528382381764216,-0.32438784208856924,0.09849148364257213
0.04416861556893403,0.24220645157796844,-0.06604065280437688,-0.4549338843682622,-0.03125642662937857,0.31581368895029416
-0.07525167576516542,0.3059625920589224,0.03963419072667082,-0.3243743384660926,-0.16990860596516255,0.15322255937340004
-0.312835096500774,-0.11925597725114936,-0.5059619998271331,-0.06255881075072857,-0.07895993716634071,0.02945904786049271
-0.2245831953847853,-0.19283516857988353,-0.640958332935817,-0.18464609911497806,0.10673140031397142,0.4191580857917818
-0.037162714129487975,0.3741935973604166,-0.342697164654734,-0.4659490682260794,0.15388950012516442,0.37273682324158347
0.048028239059586,0.4724842101250256,-0.3375168053387909,-0.4405814986459279,0.26600012951101537,0.07366088107075895
-0.2168428903020857,-0.1239050926414073,-0.6063055029971974,-0.09546158340895235,-0.10494580132649176,0.03131480805343288
-0.11879653729082262,-0.027997706492191167,-0.5996896263777013,0.05631750331898838,-0.6379803905723604,0.15894438637950464
-0.2736754034829222,0.44574363357660807,-0.478477534962104,-0.8605306982088189,0.6858664486253717,0.1315527169647258
-0.26059109880957493,-0.15220763055189246,-0.9174339487838836,-0.2991351575502655,0.29173404700048916,-0.18414835856835987
-0.18395251735866341,0.04730465054475741,-0.7820139312868666,-0.056134286689344746,0.42912034167597957,0.20556433071344637
-0.2639717909364845,-0.2102436886104563,-0.7229526778928538,0.17250774603366162,0.22915091435778462,0.052082485897100045
0.1582905518840265,0.11561571238208115,-0.5642037412256226,-0.021953963947161113,0.14717335479401777,-0.04540496933350584
-0.12432959436917074,-0.13190333246550714,-0.6961775546326918,0.3239952610432409,0.49305016803121426,0.005552809540429078
-0.015241280020055342,0.05057788922622594,-0.5548028584599483,0.1290637208670262,0.0946408629710074,0.02065741101253539
0.1498168386322051,0.37574541230280445,-0.284766905799095,-0.2437507619643572,0.4009510564160409,-0.1630315055747629
0.027877412149508386,-0.04013795976324147,-0.3179322620289726,0.14871590350611025,0.07437078784918316,-0.4067072140335086
0.18564325069016557,0.1345996558817681,-0.36590864009340707,0.11000763960290211,-0.3056097454705911,-0.36594569807223665
-0.0017850698961024078,-0.11620962771489649,-0.45974416924690914,-0.20651165507491087,0.06779392149654904,-0.14055634320730556
0.18555484838389225,0.12106066315528904,-0.2668028594233156,-0.14578748674766298,-0.045571899481269135,-0.11986348815330153
0.13259701489141454,0.03947802708125347,-0.4327527278352787,-0.012651647234247719,0.033742032947932654,-0.1079196061450693
-0.08468493125542464,-0.11800727751267565,-0.45749998927089863,-0.23847314871230577,0.47549087468464535,0.1258074355205966
0.29211176926296034,0.16354990828310575,-0.5091749461948674,-0.22323955922636557,-0.05933197793282405,-0.13575838434792029
-0.018756441951710154,-0.45381522639840144,-0.49868767766163674,0.28270795050537145,0.09525307329086088,0.0746441231370466
0.15289696841303568,0.0798028983104174,-0.39332844075602774,0.051654664580779774,-0.15007723188965155,-0.018216301957814776
0.09160958153639905,0.32772849517204816,-0.31135653916724515,-0.391553933477823,0.34484437577306526,0.001413618835726653
0.28382900311368386,0.5755960096505227,-0.34716355146828476,-0.7748441494613286,0.5639372795640696,-0.11132648359213232
0.07626363723290051,-0.46439115361971395,-0.49476010253153785,-0.3696290737076795,0.08166692416459277,-0.0034094069626755394
-0.10043970310128073,-0.7490250912789607,-0.6390309285525891,-0.037003309204236196,0.06946326936076813,0.05891505787073208
0.03672438287386934,0.01294619103058588,-0.5043969573576074,0.20645880709878542,0.5253791452573606,0.2762955619041543
0.32811181824841906,0.020101599397228886,-0.5515419130073616,0.13899638385598762,0.1648579786276455,0.2424735246226849
0.19062420303751132,-0.13183669773563358,-0.24506865923781954,-0.13568235644317173,0.35662565044445677,0.2604750346578316
0.5715721981805504,0.26302691938409034,-0.12426921560426732,-0.4552956320984116,0.29021154921714437,-0.2293446237646533
0.20127040708969096,-0.3135022149243441,-0.3695916045288258,0.11360370442674028,0.2949027772575644,-0.18748290903147868
0.35326855320956907,-0.30424318366842834,-0.4694323372386293,-0.010555474156880532,0.02663163853301953,-0.04217357683169903
0.340670256079825,-0.33473489476558105,-0.38934234327807427,-0.06973821544446858,0.0012498859405022378,0.09779370267029225
0.3085936846471464,0.025324951180430183,-0.1463886238221018,-0.13776230135669187,0.31044467735335135,0.016254767091601972
0.5761151865439536,-0.05149823383999752,-0.15550759733529115,-0.2430303175181301,-0.08669711444680395,-0.19791555427184002
0.5305745163136666,0.08096577524891063,-0.14988963430934213,0.10485105010484189,0.26299753238365986,-0.07743349237356993
0.48890076519588715,-0.22477544706970265,-0.28404105859452455,0.5228385711674253,0.02983388940648392,-0.011501497818396765
0.6627845070524078,0.28460071102081086,-0.3704274805763641,-0.1697410857155886,-0.017520046793565586,0.07355798815854843
0.5122910187178493,0.05680879659030999,-0.0323679731494243,-0.16958441987897974,0.24504148535060533,0.03271454617314507
0.4138636739798263,-0.11194568992217949,-0.20446300564540124,-0.06358374637715193,-5.5388370439307666e-05,-0.32502730745007063
0.32125656279194925,-0.324571851286127,-0.3562840255767361,-0.05534369714951917,0.08304899745718014,-0.08317658138389172
0.24134026418858837,-0.534961270719858,-0.27326279720717594,0.29078894773640906,0.06062445933135767,0.08105475163052583
0.4047833335730268,0.07802986378137527,-0.21914368401238485,-0.20811799114186477,0.29028609401780275,0.09725854926419375
0.3256721296685983,0.15641678255686858,0.0574024728605254,-0.4193205062700517,0.7553842964208675,0.09116278822327219
0.374166583616693,-0.06754190739649124,-0.1845416877333384,0.0062475603159901265,0.16620054136889317,-0.23143486782176098
0.24731619034980415,-0.5484939414820562,-0.21512994981858474,0.2643842924195604,0.03488051777905156,0.09249237955834574
0.5083501169046322,0.14571210168516097,-0.20332811679280363,0.0019066709779438258,0.05988892143078858,0.14610494714746627
0.4881011366076983,-0.13190792992375897,0.013037214437097778,-0.06616467602746388,0.010037569497209076,0.22023481968147804
0.4133804532600076,0.11908441474143869,0.11464049167017613,-0.43559991624718236,0.29223638705784494,-0.02620515295817317
0.32427528443958886,-0.41781044037076603,-0.11537777564579062,-0.1309518809602046,0.09644238651224411,-0.09079663314531293
0.4079300463962164,-0.5542853272162604,-0.3620864817015415,0.21130675919353611,-0.16132121995699208,0.17111226015824607
0.3764107879834192,-0.22365490004558514,-0.03973438363462439,-0.028920227477477554,0.23692494355888238,0.5666590773958482
0.4157564949646767,-0.6179111277372168,-0.5468244579057853,0.11690215464763132,-0.6232762390071492,0.26288118409500755
0.5133606007101246,1.027580881663245,0.6846540759180493,-0.6823934986540073,1.17254045789795,0.7565073928096854
0.4438121945540956,0.30195200227833935,0.3393346183155086,-0.5625003543453242,0.7771280151638487,-0.44131447074747626
0.09936081611051689,-0.7650881564872394,-0.29735133554147175,0.2679844105506086,-0.21275706624618587,-0.1580313616603497
0.40073533851664367,-0.7986165578315955,-0.12506057723202643,0.18366938334680166,-0.1819891876199972,0.46421543366164997
0.5992426843665049,0.4457375593282936,0.28484301166111853,-0.5745399007077269,0.46836628959381055,0.43060314201467165
0.34878386943124884,-0.3369781034789074,0.008430302040333668,0.06252503282050978,0.02405790305325603,0.10353187096543806
0.18272883842741755,-0.4158842505939635,-0.11618169603791312,0.2805650180627057,-0.06201540607760889,0.311667714357106
0.3520117405684158,0.24395933775003104,0.08067413972683626,-0.3076628280610797,0.13664852154822915,0.3965627011400669
0.18079136553024766,0.08841590919125988,0.12091433361284162,0.010333460959089574,0.08034462221819905,0.18127815780223547
0.08058623735668262,-0.203205400895332,-0.13275019417514403,0.06983649959164324,-0.24909689900193713,0.10137887315163532
-0.08286149389074546,-0.13391436031447068,0.11358308441520312,-0.20197338877884508,0.1750714541609222,0.3546652097110365
0.25788826358793915,0.656534619033523,0.42627558812417465,-0.9521166760335006,0.5182081531426397,-0.0025640861576578322
-0.011759150857610014,-0.06707867356662323,-0.09072144814541412,-0.21066614680848536,0.003963317693103124,-0.18599407664964557
-0.15479582307575726,-0.6075013872550218,-0.2080416878370357,0.20907103893834156,-0.3678671136897758,0.3023112715925036
-0.2189298459517777,-0.6917339648348821,-0.022325921794537837,0.2883682965494231,0.047930651450366096,0.41743514853739516
0.18060056926452983,0.49105251864913607,0.1795516658475163,-0.3755021615155216,0.16551995786054266,0.2606486024999583
-0.2778590600632349,-0.3057566712054517,-0.04105108750423045,0.19735863838934517,0.03447785315404284,0.12554299216395992
-0.055421724573131714,-0.22432239198998633,0.11054870740337255,0.063007108342021,-0.13279306403028135,0.21007510963753595
-0.2016053732070855,0.09742980069610516,0.11333258481255623,-0.19217300855641453,0.3923415977182192,0.11573785121728504
-0.10686558885251665,-0.08952749508290522,-0.0306073537185559,-0.0551427068512302,-0.059588041222053675,0.04107116097232235
-0.06230661063657772,0.2974512799212045,0.11232677023877742,-0.05622662594711382,0.22627754577489592,0.24756453602646267
-0.15647862774683444,0.08595570400928212,-0.04586972939435266,-0.09472114534060623,-0.07923058258637211,0.12612448953049288
-0.2518784646718164,0.28675512992283914,0.06799379615100518,-0.2894627888351564,-0.09990773366777478,0.1388372380339088
-0.5328265487363328,-0.4509221935666391,-0.1979203149149347,0.18357548464565618,-0.2786880147009979,-0.07152785241640605
-0.18999525053302707,0.13652819710743355,-0.035508305816911806,-0.25640548937419133,-0.05295207835431212,0.2130178610865151
-0.4613985519847899,-0.4305451696040281,-0.021933694551791137,0.2741412850488467,-0.6004556949230926,0.103648091710588
-0.36841225386941223,0.6907195214385338,0.28302013154645583,-0.37346577189237196,0.21775196612682143,0.013566565707360277
-0.45314635733975395,0.08823196841302526,0.0680588032193836,-0.01959617206917714,-0.5656432399163851,-0.25793076650683217
